Img Gausss  pix nums:796800
Gray pix nums:2390400
 [[419 490]]

 [[419 491]]

 [[418 492]]

 [[417 492]]

 [[416 492]]

 [[415 491]]

 [[415 492]]

 [[416 492]]

 [[417 492]]

 [[418 492]]

 [[419 492]]

 [[419 491]]

 [[419 490]]

 [[419 489]]

 [[419 488]]

 [[418 488]]

 [[417 488]]

 [[416 488]]]
[[[396 486]]

 [[396 487]]

 [[396 488]]

 [[396 489]]

 [[395 490]]

 [[395 491]]

 [[395 492]]

 [[395 493]]

 [[395 494]]

 [[395 495]]

 [[395 496]]

 [[395 497]]

 [[394 498]]

 [[394 499]]

 [[394 500]]

 [[394 501]]

 [[394 502]]

 [[393 503]]

 [[392 504]]

 [[391 504]]

 [[390 504]]

 [[389 503]]

 [[388 503]]

 [[387 503]]

 [[386 503]]

 [[385 502]]

 [[384 502]]

 [[385 502]]

 [[386 503]]

 [[387 503]]

 [[388 503]]

 [[389 503]]

 [[390 504]]

 [[391 504]]

 [[392 504]]

 [[393 504]]

 [[393 503]]

 [[394 502]]

 [[394 501]]

 [[394 500]]

 [[394 499]]

 [[394 498]]

 [[395 497]]

 [[395 496]]

 [[395 495]]

 [[395 494]]

 [[395 493]]

 [[395 492]]

 [[395 491]]

 [[395 490]]

 [[396 489]]

 [[396 488]]

 [[396 487]]]
[[[596 485]]

 [[595 486]]

 [[595 487]]

 [[596 488]]

 [[596 489]]

 [[596 490]]

 [[596 491]]

 [[596 492]]

 [[597 493]]

 [[597 494]]

 [[597 495]]

 [[597 496]]

 [[597 497]]

 [[597 498]]

 [[598 499]]

 [[598 500]]

 [[598 501]]

 [[598 502]]

 [[598 503]]

 [[598 504]]

 [[598 505]]

 [[598 506]]

 [[598 507]]

 [[598 508]]

 [[599 509]]

 [[599 510]]

 [[599 511]]

 [[599 512]]

 [[599 513]]

 [[599 514]]

 [[599 515]]

 [[598 516]]

 [[598 517]]

 [[598 518]]

 [[598 519]]

 [[598 520]]

 [[598 521]]

 [[598 522]]

 [[598 523]]

 [[598 524]]

 [[598 525]]

 [[597 526]]

 [[597 527]]

 [[597 528]]

 [[597 529]]

 [[596 530]]

 [[596 531]]

 [[596 532]]

 [[595 533]]

 [[594 534]]

 [[593 534]]

 [[592 534]]

 [[591 534]]

 [[590 533]]

 [[590 532]]

 [[590 531]]

 [[590 530]]

 [[590 529]]

 [[590 528]]

 [[590 527]]

 [[589 526]]

 [[589 525]]

 [[589 524]]

 [[589 523]]

 [[589 522]]

 [[589 521]]

 [[589 520]]

 [[589 519]]

 [[588 518]]

 [[588 517]]

 [[588 516]]

 [[588 515]]

 [[588 514]]

 [[588 513]]

 [[589 512]]

 [[589 511]]

 [[589 510]]

 [[589 509]]

 [[589 508]]

 [[589 507]]

 [[589 506]]

 [[589 505]]

 [[590 504]]

 [[590 503]]

 [[590 502]]

 [[590 501]]

 [[590 500]]

 [[591 499]]

 [[591 498]]

 [[591 497]]

 [[591 496]]

 [[591 495]]

 [[591 496]]

 [[591 497]]

 [[591 498]]

 [[591 499]]

 [[590 500]]

 [[590 501]]

 [[590 502]]

 [[590 503]]

 [[590 504]]

 [[589 505]]

 [[589 506]]

 [[589 507]]

 [[589 508]]

 [[589 509]]

 [[589 510]]

 [[589 511]]

 [[589 512]]

 [[588 513]]

 [[588 514]]

 [[588 515]]

 [[588 516]]

 [[588 517]]

 [[588 518]]

 [[589 519]]

 [[589 520]]

 [[589 521]]

 [[589 522]]

 [[589 523]]

 [[589 524]]

 [[589 525]]

 [[589 526]]

 [[590 527]]

 [[590 528]]

 [[590 529]]

 [[590 530]]

 [[590 531]]

 [[590 532]]

 [[590 533]]

 [[590 534]]

 [[591 534]]

 [[592 535]]

 [[593 534]]

 [[594 534]]

 [[595 534]]

 [[595 533]]

 [[596 532]]

 [[596 531]]

 [[596 530]]

 [[597 529]]

 [[597 528]]

 [[597 527]]

 [[597 526]]

 [[598 525]]

 [[598 524]]

 [[598 523]]

 [[598 522]]

 [[598 521]]

 [[598 520]]

 [[598 519]]

 [[598 518]]

 [[598 517]]

 [[598 516]]

 [[599 515]]

 [[599 514]]

 [[599 513]]

 [[599 512]]

 [[599 511]]

 [[599 510]]

 [[599 509]]

 [[598 508]]

 [[598 507]]

 [[598 506]]

 [[598 505]]

 [[598 504]]

 [[598 503]]

 [[598 502]]

 [[598 501]]

 [[598 500]]

 [[598 499]]

 [[597 498]]

 [[597 497]]

 [[597 496]]

 [[597 495]]

 [[597 494]]

 [[597 493]]

 [[596 492]]

 [[596 491]]

 [[596 490]]

 [[596 489]]

 [[596 488]]

 [[595 487]]

 [[595 486]]]
[[[ 66 485]]

 [[ 66 486]]

 [[ 66 487]]

 [[ 66 488]]

 [[ 66 489]]

 [[ 66 490]]

 [[ 66 491]]

 [[ 65 492]]

 [[ 65 493]]

 [[ 65 494]]

 [[ 65 495]]

 [[ 65 496]]

 [[ 64 497]]

 [[ 64 498]]

 [[ 64 499]]

 [[ 64 500]]

 [[ 64 501]]

 [[ 64 502]]

 [[ 64 503]]

 [[ 64 504]]

 [[ 64 505]]

 [[ 64 506]]

 [[ 64 507]]

 [[ 64 508]]

 [[ 64 509]]

 [[ 64 510]]

 [[ 64 511]]

 [[ 64 512]]

 [[ 64 513]]

 [[ 64 514]]

 [[ 64 515]]

 [[ 64 516]]

 [[ 64 517]]

 [[ 64 518]]

 [[ 64 519]]

 [[ 64 520]]

 [[ 64 521]]

 [[ 64 522]]

 [[ 64 523]]

 [[ 65 524]]

 [[ 65 525]]

 [[ 65 526]]

 [[ 65 527]]

 [[ 65 528]]

 [[ 66 529]]

 [[ 66 530]]

 [[ 66 531]]

 [[ 67 532]]

 [[ 68 533]]

 [[ 69 533]]

 [[ 70 534]]

 [[ 70 535]]

 [[ 70 536]]

 [[ 71 537]]

 [[ 71 538]]

 [[ 71 539]]

 [[ 71 540]]

 [[ 71 541]]

 [[ 72 542]]

 [[ 72 543]]

 [[ 72 544]]

 [[ 72 545]]

 [[ 73 546]]

 [[ 74 547]]

 [[ 75 548]]

 [[ 75 549]]

 [[ 75 550]]

 [[ 76 551]]

 [[ 75 552]]

 [[ 75 553]]

 [[ 76 554]]

 [[ 77 555]]

 [[ 77 556]]

 [[ 77 557]]

 [[ 77 558]]

 [[ 77 559]]

 [[ 77 560]]

 [[ 77 561]]

 [[ 76 562]]

 [[ 75 561]]

 [[ 74 560]]

 [[ 73 559]]

 [[ 73 558]]

 [[ 72 557]]

 [[ 71 556]]

 [[ 71 555]]

 [[ 70 554]]

 [[ 70 553]]

 [[ 69 552]]

 [[ 69 551]]

 [[ 69 550]]

 [[ 68 549]]

 [[ 68 548]]

 [[ 68 547]]

 [[ 67 546]]

 [[ 68 545]]

 [[ 69 544]]

 [[ 69 543]]

 [[ 69 542]]

 [[ 69 543]]

 [[ 68 544]]

 [[ 68 545]]

 [[ 67 546]]

 [[ 68 547]]

 [[ 68 548]]

 [[ 68 549]]

 [[ 69 550]]

 [[ 69 551]]

 [[ 69 552]]

 [[ 70 553]]

 [[ 70 554]]

 [[ 70 555]]

 [[ 71 556]]

 [[ 71 557]]

 [[ 72 558]]

 [[ 73 559]]

 [[ 73 560]]

 [[ 74 561]]

 [[ 75 562]]

 [[ 76 562]]

 [[ 77 563]]

 [[ 77 564]]

 [[ 77 565]]

 [[ 77 566]]

 [[ 77 567]]

 [[ 77 568]]

 [[ 77 569]]

 [[ 77 570]]

 [[ 77 571]]

 [[ 77 572]]

 [[ 77 573]]

 [[ 77 574]]

 [[ 76 575]]

 [[ 76 576]]

 [[ 77 577]]

 [[ 77 578]]

 [[ 77 579]]

 [[ 77 580]]

 [[ 77 581]]

 [[ 76 582]]

 [[ 75 583]]

 [[ 76 582]]

 [[ 77 581]]

 [[ 77 580]]

 [[ 77 579]]

 [[ 77 578]]

 [[ 77 577]]

 [[ 76 576]]

 [[ 76 575]]

 [[ 77 574]]

 [[ 77 573]]

 [[ 77 572]]

 [[ 77 571]]

 [[ 77 570]]

 [[ 77 569]]

 [[ 77 568]]

 [[ 77 567]]

 [[ 77 566]]

 [[ 77 565]]

 [[ 77 564]]

 [[ 77 563]]

 [[ 76 562]]

 [[ 77 561]]

 [[ 77 560]]

 [[ 77 559]]

 [[ 77 558]]

 [[ 77 557]]

 [[ 77 556]]

 [[ 77 555]]

 [[ 76 554]]

 [[ 76 553]]

 [[ 75 552]]

 [[ 76 551]]

 [[ 77 551]]

 [[ 77 550]]

 [[ 77 549]]

 [[ 77 548]]

 [[ 77 547]]

 [[ 78 546]]

 [[ 78 545]]

 [[ 78 544]]

 [[ 78 543]]

 [[ 78 542]]

 [[ 78 541]]

 [[ 78 540]]

 [[ 79 539]]

 [[ 80 540]]

 [[ 81 541]]

 [[ 82 542]]

 [[ 81 543]]

 [[ 81 544]]

 [[ 81 545]]

 [[ 80 546]]

 [[ 80 547]]

 [[ 80 548]]

 [[ 79 549]]

 [[ 79 550]]

 [[ 79 551]]

 [[ 79 552]]

 [[ 79 553]]

 [[ 79 554]]

 [[ 79 555]]

 [[ 79 556]]

 [[ 79 557]]

 [[ 80 558]]

 [[ 80 559]]

 [[ 80 560]]

 [[ 80 561]]

 [[ 81 562]]

 [[ 81 563]]

 [[ 81 564]]

 [[ 81 565]]

 [[ 82 566]]

 [[ 82 567]]

 [[ 81 568]]

 [[ 81 569]]

 [[ 82 570]]

 [[ 81 571]]

 [[ 81 572]]

 [[ 81 573]]

 [[ 81 574]]

 [[ 80 575]]

 [[ 80 576]]

 [[ 80 577]]

 [[ 80 578]]

 [[ 79 579]]

 [[ 79 580]]

 [[ 79 581]]

 [[ 79 582]]

 [[ 79 583]]

 [[ 78 584]]

 [[ 79 584]]

 [[ 80 585]]

 [[ 80 586]]

 [[ 80 587]]

 [[ 80 588]]

 [[ 80 589]]

 [[ 81 590]]

 [[ 81 591]]

 [[ 81 592]]

 [[ 82 593]]

 [[ 82 594]]

 [[ 83 595]]

 [[ 83 596]]

 [[ 84 597]]

 [[ 85 598]]

 [[ 85 599]]

 [[ 86 600]]

 [[ 86 601]]

 [[ 87 602]]

 [[ 88 603]]

 [[ 89 604]]

 [[ 89 605]]

 [[ 90 606]]

 [[ 91 607]]

 [[ 91 608]]

 [[ 92 609]]

 [[ 92 610]]

 [[ 93 611]]

 [[ 94 612]]

 [[ 94 613]]

 [[ 95 614]]

 [[ 96 615]]

 [[ 96 616]]

 [[ 97 617]]

 [[ 98 618]]

 [[ 97 617]]

 [[ 97 616]]

 [[ 96 615]]

 [[ 96 614]]

 [[ 95 613]]

 [[ 94 612]]

 [[ 94 611]]

 [[ 93 610]]

 [[ 92 609]]

 [[ 92 608]]

 [[ 91 607]]

 [[ 91 606]]

 [[ 90 605]]

 [[ 89 604]]

 [[ 89 603]]

 [[ 88 602]]

 [[ 87 601]]

 [[ 86 600]]

 [[ 86 599]]

 [[ 85 598]]

 [[ 85 597]]

 [[ 84 596]]

 [[ 83 595]]

 [[ 83 594]]

 [[ 82 593]]

 [[ 82 592]]

 [[ 81 591]]

 [[ 81 590]]

 [[ 80 589]]

 [[ 80 588]]

 [[ 80 587]]

 [[ 80 586]]

 [[ 80 585]]

 [[ 79 584]]

 [[ 79 583]]

 [[ 79 582]]

 [[ 79 581]]

 [[ 79 580]]

 [[ 79 579]]

 [[ 80 578]]

 [[ 80 577]]

 [[ 80 576]]

 [[ 80 575]]

 [[ 81 574]]

 [[ 81 573]]

 [[ 81 572]]

 [[ 81 571]]

 [[ 82 570]]

 [[ 81 569]]

 [[ 81 568]]

 [[ 82 567]]

 [[ 82 566]]

 [[ 81 565]]

 [[ 81 564]]

 [[ 81 563]]

 [[ 81 562]]

 [[ 80 561]]

 [[ 80 560]]

 [[ 80 559]]

 [[ 80 558]]

 [[ 79 557]]

 [[ 79 556]]

 [[ 79 555]]

 [[ 79 554]]

 [[ 79 553]]

 [[ 79 552]]

 [[ 79 551]]

 [[ 79 550]]

 [[ 80 549]]

 [[ 80 548]]

 [[ 80 547]]

 [[ 81 546]]

 [[ 81 545]]

 [[ 82 544]]

 [[ 83 544]]

 [[ 84 545]]

 [[ 85 545]]

 [[ 86 545]]

 [[ 87 546]]

 [[ 88 546]]

 [[ 89 546]]

 [[ 88 546]]

 [[ 87 546]]

 [[ 86 545]]

 [[ 85 545]]

 [[ 84 545]]

 [[ 83 544]]

 [[ 82 544]]

 [[ 81 543]]

 [[ 82 542]]

 [[ 82 541]]

 [[ 83 540]]

 [[ 84 540]]

 [[ 85 540]]

 [[ 86 540]]

 [[ 87 541]]

 [[ 88 541]]

 [[ 89 541]]

 [[ 88 541]]

 [[ 87 541]]

 [[ 86 540]]

 [[ 85 540]]

 [[ 84 540]]

 [[ 83 540]]

 [[ 82 541]]

 [[ 81 541]]

 [[ 80 540]]

 [[ 80 539]]

 [[ 79 538]]

 [[ 78 539]]

 [[ 78 540]]

 [[ 78 541]]

 [[ 78 542]]

 [[ 78 543]]

 [[ 78 544]]

 [[ 78 545]]

 [[ 78 546]]

 [[ 77 547]]

 [[ 77 548]]

 [[ 77 549]]

 [[ 77 550]]

 [[ 76 551]]

 [[ 75 550]]

 [[ 75 549]]

 [[ 75 548]]

 [[ 75 547]]

 [[ 74 546]]

 [[ 73 545]]

 [[ 72 544]]

 [[ 72 543]]

 [[ 72 542]]

 [[ 71 541]]

 [[ 71 540]]

 [[ 71 539]]

 [[ 71 538]]

 [[ 71 537]]

 [[ 71 536]]

 [[ 70 535]]

 [[ 70 534]]

 [[ 69 533]]

 [[ 68 533]]

 [[ 67 532]]

 [[ 67 531]]

 [[ 66 530]]

 [[ 66 529]]

 [[ 65 528]]

 [[ 65 527]]

 [[ 65 526]]

 [[ 65 525]]

 [[ 65 524]]

 [[ 64 523]]

 [[ 64 522]]

 [[ 64 521]]

 [[ 64 520]]

 [[ 64 519]]

 [[ 64 518]]

 [[ 64 517]]

 [[ 64 516]]

 [[ 64 515]]

 [[ 64 514]]

 [[ 64 513]]

 [[ 64 512]]

 [[ 64 511]]

 [[ 64 510]]

 [[ 64 509]]

 [[ 64 508]]

 [[ 64 507]]

 [[ 64 506]]

 [[ 64 505]]

 [[ 64 504]]

 [[ 64 503]]

 [[ 64 502]]

 [[ 64 501]]

 [[ 64 500]]

 [[ 64 499]]

 [[ 64 498]]

 [[ 64 497]]

 [[ 65 496]]

 [[ 65 495]]

 [[ 65 494]]

 [[ 65 493]]

 [[ 65 492]]

 [[ 66 491]]

 [[ 66 490]]

 [[ 66 489]]

 [[ 66 488]]

 [[ 66 487]]

 [[ 66 486]]]
[[[329 484]]

 [[328 485]]

 [[327 485]]

 [[326 486]]

 [[325 487]]

 [[324 487]]

 [[323 488]]

 [[322 489]]

 [[321 490]]

 [[320 491]]

 [[319 491]]

 [[318 492]]

 [[317 493]]

 [[317 494]]

 [[316 495]]

 [[316 496]]

 [[315 497]]

 [[315 498]]

 [[315 499]]

 [[315 500]]

 [[315 501]]

 [[315 502]]

 [[316 503]]

 [[316 504]]

 [[317 505]]

 [[318 506]]

 [[318 507]]

 [[319 508]]

 [[320 509]]

 [[321 510]]

 [[322 511]]

 [[323 512]]

 [[324 512]]

 [[325 513]]

 [[326 514]]

 [[327 515]]

 [[328 516]]

 [[329 516]]

 [[330 516]]

 [[331 516]]

 [[332 515]]

 [[331 516]]

 [[330 516]]

 [[329 516]]

 [[328 515]]

 [[327 514]]

 [[326 513]]

 [[325 512]]

 [[324 512]]

 [[323 511]]

 [[324 510]]

 [[325 509]]

 [[326 510]]

 [[327 511]]

 [[328 512]]

 [[329 512]]

 [[330 513]]

 [[331 513]]

 [[332 512]]

 [[333 511]]

 [[334 510]]

 [[335 510]]

 [[336 509]]

 [[337 508]]

 [[338 507]]

 [[339 506]]

 [[339 505]]

 [[340 504]]

 [[340 503]]

 [[340 502]]

 [[340 501]]

 [[340 500]]

 [[340 499]]

 [[340 498]]

 [[339 497]]

 [[338 496]]

 [[337 495]]

 [[336 494]]

 [[336 493]]

 [[335 492]]

 [[334 491]]

 [[334 490]]

 [[333 489]]

 [[332 488]]

 [[331 487]]

 [[330 487]]

 [[329 487]]

 [[328 488]]

 [[327 489]]

 [[326 490]]

 [[325 491]]

 [[324 492]]

 [[324 493]]

 [[323 494]]

 [[323 495]]

 [[322 496]]

 [[321 497]]

 [[321 498]]

 [[320 499]]

 [[320 500]]

 [[320 501]]

 [[320 502]]

 [[319 503]]

 [[318 502]]

 [[318 501]]

 [[318 500]]

 [[318 499]]

 [[318 500]]

 [[318 501]]

 [[318 502]]

 [[319 503]]

 [[320 503]]

 [[321 504]]

 [[320 505]]

 [[320 506]]

 [[321 507]]

 [[322 508]]

 [[323 509]]

 [[324 510]]

 [[323 511]]

 [[322 511]]

 [[321 510]]

 [[320 509]]

 [[319 508]]

 [[318 507]]

 [[318 506]]

 [[317 505]]

 [[317 504]]

 [[316 503]]

 [[315 502]]

 [[315 501]]

 [[315 500]]

 [[315 499]]

 [[315 498]]

 [[316 497]]

 [[316 496]]

 [[317 495]]

 [[317 494]]

 [[318 493]]

 [[319 492]]

 [[320 491]]

 [[321 491]]

 [[322 490]]

 [[323 489]]

 [[324 488]]

 [[325 487]]

 [[326 487]]

 [[327 486]]

 [[328 485]]

 [[329 484]]

 [[330 484]]]
[[[281 480]]

 [[282 480]]

 [[283 481]]

 [[283 482]]

 [[283 483]]

 [[283 484]]

 [[283 485]]

 [[282 486]]

 [[282 487]]

 [[282 488]]

 [[282 489]]

 [[282 490]]

 [[282 491]]

 [[282 492]]

 [[282 493]]

 [[282 494]]

 [[281 495]]

 [[280 495]]

 [[280 496]]

 [[279 497]]

 [[278 498]]

 [[277 499]]

 [[278 499]]

 [[279 498]]

 [[279 497]]

 [[280 496]]

 [[281 495]]

 [[282 494]]

 [[282 493]]

 [[282 492]]

 [[282 491]]

 [[282 490]]

 [[282 489]]

 [[282 488]]

 [[282 487]]

 [[282 486]]

 [[283 485]]

 [[283 484]]

 [[283 483]]

 [[283 482]]

 [[283 481]]

 [[283 480]]

 [[282 480]]]
[[[590 477]]

 [[590 478]]

 [[590 479]]

 [[590 480]]

 [[590 481]]

 [[590 482]]

 [[589 483]]

 [[589 484]]

 [[589 485]]

 [[589 486]]

 [[588 487]]

 [[588 488]]

 [[588 489]]

 [[589 490]]

 [[589 491]]

 [[590 490]]

 [[591 491]]

 [[591 490]]

 [[591 489]]

 [[592 488]]

 [[593 487]]

 [[593 486]]

 [[593 485]]

 [[593 484]]

 [[593 483]]

 [[592 482]]

 [[592 481]]

 [[592 480]]

 [[592 479]]

 [[592 478]]

 [[591 477]]]
[[[584 477]]

 [[583 478]]

 [[582 478]]

 [[582 479]]

 [[582 480]]

 [[582 481]]

 [[583 481]]

 [[584 481]]

 [[585 481]]

 [[586 481]]

 [[586 480]]

 [[586 479]]

 [[587 478]]

 [[586 478]]

 [[585 478]]]
[[[297 477]]

 [[298 477]]

 [[299 477]]

 [[300 477]]

 [[301 477]]

 [[302 478]]

 [[303 478]]

 [[304 479]]

 [[305 480]]

 [[306 481]]

 [[306 482]]

 [[307 483]]

 [[308 484]]

 [[308 485]]

 [[308 486]]

 [[308 487]]

 [[308 486]]

 [[308 485]]

 [[308 484]]

 [[307 483]]

 [[307 482]]

 [[306 481]]

 [[306 480]]

 [[305 479]]

 [[304 479]]

 [[303 478]]

 [[302 478]]

 [[301 477]]

 [[300 477]]

 [[299 477]]

 [[298 477]]]
[[[ 71 477]]

 [[ 71 478]]

 [[ 71 479]]

 [[ 72 480]]

 [[ 72 481]]

 [[ 72 482]]

 [[ 73 483]]

 [[ 73 484]]

 [[ 73 485]]

 [[ 74 486]]

 [[ 73 487]]

 [[ 73 488]]

 [[ 72 489]]

 [[ 71 489]]

 [[ 70 488]]

 [[ 70 487]]

 [[ 69 486]]

 [[ 69 485]]

 [[ 68 484]]

 [[ 69 483]]

 [[ 69 482]]

 [[ 69 481]]

 [[ 69 480]]

 [[ 69 479]]

 [[ 69 478]]

 [[ 69 479]]

 [[ 69 480]]

 [[ 69 481]]

 [[ 69 482]]

 [[ 69 483]]

 [[ 68 484]]

 [[ 68 485]]

 [[ 69 486]]

 [[ 69 487]]

 [[ 70 488]]

 [[ 70 489]]

 [[ 71 489]]

 [[ 72 489]]

 [[ 73 489]]

 [[ 73 488]]

 [[ 73 487]]

 [[ 74 486]]

 [[ 73 485]]

 [[ 73 484]]

 [[ 73 483]]

 [[ 72 482]]

 [[ 72 481]]

 [[ 72 480]]

 [[ 72 479]]

 [[ 71 478]]]
[[[418 474]]

 [[417 475]]

 [[416 475]]

 [[415 475]]

 [[414 476]]

 [[413 477]]

 [[413 478]]

 [[413 479]]

 [[413 480]]

 [[413 481]]

 [[414 482]]

 [[413 483]]

 [[413 484]]

 [[413 485]]

 [[413 486]]

 [[413 487]]

 [[413 488]]

 [[413 487]]

 [[413 486]]

 [[413 485]]

 [[413 484]]

 [[413 483]]

 [[414 482]]

 [[415 481]]

 [[416 481]]

 [[417 481]]

 [[418 481]]

 [[419 482]]

 [[419 483]]

 [[418 484]]

 [[417 484]]

 [[416 483]]

 [[416 484]]

 [[417 484]]

 [[418 484]]

 [[419 484]]

 [[420 483]]

 [[419 482]]

 [[419 481]]

 [[418 481]]

 [[417 481]]

 [[416 481]]

 [[415 481]]

 [[414 482]]

 [[413 481]]

 [[413 480]]

 [[413 479]]

 [[413 478]]

 [[413 477]]

 [[414 476]]

 [[415 475]]

 [[416 476]]

 [[416 477]]

 [[417 477]]

 [[418 477]]

 [[419 477]]

 [[420 477]]

 [[420 476]]

 [[420 475]]

 [[419 475]]]
[[[298 474]]

 [[297 475]]

 [[296 475]]

 ..., 
 [[301 475]]

 [[300 475]]

 [[299 474]]]
[[[435 466]]

 [[435 467]]

 [[435 468]]

 [[435 469]]

 [[435 470]]

 [[435 471]]

 [[435 472]]

 [[435 473]]

 [[435 474]]

 [[435 475]]

 [[435 476]]

 [[435 477]]

 [[435 478]]

 [[435 479]]

 [[435 480]]

 [[435 481]]

 [[435 482]]

 [[435 483]]

 [[435 484]]

 [[435 485]]

 [[435 486]]

 [[435 487]]

 [[435 488]]

 [[435 489]]

 [[434 490]]

 [[434 491]]

 [[434 492]]

 [[434 493]]

 [[434 494]]

 [[434 495]]

 [[434 496]]

 [[434 497]]

 [[434 498]]

 [[433 499]]

 [[433 500]]

 [[433 501]]

 [[433 502]]

 [[433 503]]

 [[433 504]]

 [[432 505]]

 [[432 506]]

 [[432 507]]

 [[432 508]]

 [[431 509]]

 [[431 510]]

 [[431 511]]

 [[431 512]]

 [[430 513]]

 [[430 514]]

 [[430 515]]

 [[430 516]]

 [[429 517]]

 [[429 518]]

 [[429 519]]

 [[428 520]]

 [[428 521]]

 [[428 522]]

 [[428 523]]

 [[428 524]]

 [[428 525]]

 [[428 526]]

 [[428 527]]

 [[427 528]]

 [[427 529]]

 [[427 530]]

 [[427 531]]

 [[427 532]]

 [[427 533]]

 [[427 532]]

 [[427 531]]

 [[427 530]]

 [[427 529]]

 [[427 528]]

 [[428 527]]

 [[428 526]]

 [[428 525]]

 [[428 524]]

 [[428 523]]

 [[428 522]]

 [[428 521]]

 [[429 520]]

 [[429 519]]

 [[429 518]]

 [[429 517]]

 [[430 516]]

 [[430 515]]

 [[430 514]]

 [[430 513]]

 [[431 512]]

 [[431 511]]

 [[431 510]]

 [[431 509]]

 [[432 508]]

 [[432 507]]

 [[432 506]]

 [[432 505]]

 [[433 504]]

 [[433 503]]

 [[433 502]]

 [[433 501]]

 [[433 500]]

 [[433 499]]

 [[434 498]]

 [[434 497]]

 [[434 496]]

 [[434 495]]

 [[434 494]]

 [[434 493]]

 [[434 492]]

 [[434 491]]

 [[434 490]]

 [[435 489]]

 [[435 488]]

 [[435 487]]

 [[435 486]]

 [[435 485]]

 [[435 484]]

 [[435 483]]

 [[435 482]]

 [[435 481]]

 [[435 480]]

 [[435 479]]

 [[435 478]]

 [[435 477]]

 [[435 476]]

 [[435 475]]

 [[435 474]]

 [[435 473]]

 [[435 472]]

 [[435 471]]

 [[435 470]]

 [[435 469]]

 [[435 468]]

 [[435 467]]]
[[[518 461]]

 [[517 462]]

 [[518 463]]

 [[517 464]]

 [[518 465]]

 [[518 466]]

 [[519 467]]

 [[520 467]]

 [[521 468]]

 [[522 468]]

 [[523 468]]

 [[524 468]]

 [[524 467]]

 [[525 466]]

 [[524 465]]

 [[523 465]]

 [[522 464]]

 [[521 463]]

 [[520 462]]

 [[520 461]]

 [[519 461]]]
[[[439 460]]

 [[439 461]]

 [[438 462]]

 [[438 463]]

 [[438 464]]

 [[438 465]]

 [[438 466]]

 [[438 467]]

 [[438 468]]

 [[438 469]]

 [[438 470]]

 [[438 471]]

 [[438 472]]

 [[438 473]]

 [[438 474]]

 [[438 475]]

 [[438 476]]

 [[438 477]]

 [[438 478]]

 [[438 479]]

 [[438 480]]

 [[438 481]]

 [[438 482]]

 [[438 483]]

 [[438 484]]

 [[438 485]]

 [[438 486]]

 [[438 487]]

 [[437 488]]

 [[437 489]]

 [[437 490]]

 [[437 491]]

 [[437 492]]

 [[437 493]]

 [[437 494]]

 [[437 495]]

 [[437 496]]

 [[437 497]]

 [[436 498]]

 [[436 499]]

 [[436 500]]

 [[436 501]]

 [[436 502]]

 [[436 503]]

 [[435 504]]
